Key, Avg. Strength
(0, 459, 0), 3.0
(1, 310, 0), 2.0
(1, 429, 0), 2.0
(2, 336, 0), 2.0
(2, 499, 0), 1.0
(3, 112, 0), 1.0
(3, 406, 0), 3.0
(4, 396, 0), 1.0
(5, 90, 0), 2.0
(6, 319, 0), 1.0
(6, 504, 0), 1.0
(7, 289, 0), 1.0
(8, 329, 0), 1.0
(9, 321, 0), 1.0
(10, 215, 0), 3.0
(10, 293, 0), 2.0
(11, 104, 0), 1.0
(11, 240, 0), 1.0
(12, 278, 0), 2.0
(12, 369, 0), 6.0
(13, 52, 0), 1.0
(13, 142, 0), 2.0
(14, 370, 0), 1.0
(15, 99, 0), 1.0
(15, 233, 0), 2.0
(16, 439, 0), 3.0
(16, 461, 0), 1.0
(17, 259, 0), 1.0
(17, 413, 0), 1.0
(18, 285, 0), 1.0
(18, 300, 0), 2.0
(19, 42, 0), 2.0
(19, 340, 0), 1.0
(20, 290, 0), 1.5
(21, 3, 0), 1.0
(21, 126, 0), 1.0
(22, 247, 0), 2.0
(22, 416, 0), 1.0
(23, 198, 0), 1.0
(23, 479, 0), 2.0
(24, 43, 0), 1.0
(24, 488, 0), 1.0
(25, 102, 0), 1.6666666666666667
(25, 164, 0), 1.0
(27, 115, 0), 1.0
(27, 471, 0), 1.0
(28, 386, 0), 4.0
(28, 465, 0), 1.0
(29, 13, 0), 2.0
(29, 113, 0), 2.0
(30, 70, 0), 2.0
(30, 372, 0), 2.5
(31, 249, 0), 5.0
(31, 343, 0), 2.0
(32, 410, 0), 1.0
(32, 440, 0), 1.0
(33, 87, 0), 1.0
(33, 463, 0), 1.0
(34, 237, 0), 2.0
(34, 424, 0), 1.0
(35, 220, 0), 2.0
(35, 254, 0), 2.0
(36, 85, 0), 5.0
(36, 172, 0), 1.5
(37, 94, 0), 1.0
(38, 145, 0), 1.0
(39, 2, 0), 2.0
(39, 341, 0), 3.0
(40, 26, 0), 1.0
(41, 489, 0), 2.0
(42, 25, 0), 2.0
(42, 365, 0), 2.0
(43, 207, 0), 1.0
(43, 320, 0), 1.0
(44, 362, 0), 1.0
(45, 241, 0), 2.0
(46, 188, 0), 1.0
(46, 368, 0), 1.0
(48, 347, 0), 1.0
(48, 383, 0), 1.0
(49, 176, 0), 1.0
(49, 270, 0), 1.6666666666666667
(50, 187, 0), 1.0
(50, 231, 0), 3.5
(51, 217, 0), 1.0
(51, 428, 0), 1.0
(52, 275, 0), 3.5
(52, 441, 0), 1.0
(53, 380, 0), 2.0
(54, 129, 0), 1.0
(55, 232, 0), 1.0
(55, 429, 0), 3.5
(56, 205, 0), 1.0
(56, 360, 0), 2.5
(57, 372, 0), 1.0
(57, 471, 0), 1.0
(58, 84, 0), 1.0
(58, 97, 0), 2.0
(59, 96, 0), 2.0
(59, 397, 0), 1.0
(60, 109, 0), 1.0
(60, 245, 0), 4.0
(61, 157, 0), 1.5
(61, 204, 0), 3.0
(62, 236, 0), 3.0
(62, 498, 0), 2.3333333333333335
(63, 88, 0), 2.0
(63, 201, 0), 2.0
(64, 426, 0), 1.0
(65, 398, 0), 2.5
(65, 482, 0), 1.0
(66, 40, 0), 4.0
(66, 348, 0), 1.0
(67, 405, 0), 1.0
(68, 22, 0), 2.0
(68, 443, 0), 7.0
(69, 329, 0), 1.0
(69, 383, 0), 1.3333333333333333
(70, 152, 0), 3.0
(71, 299, 0), 1.0
(71, 453, 0), 1.0
(72, 173, 0), 3.0
(72, 307, 0), 4.0
(73, 22, 0), 1.0
(73, 75, 0), 1.0
(74, 124, 0), 1.0
(74, 168, 0), 1.0
(76, 28, 0), 2.0
(77, 116, 0), 3.0
(77, 178, 0), 1.0
(78, 305, 0), 3.0
(78, 386, 0), 4.0
(79, 63, 0), 1.0
(79, 447, 0), 1.0
(80, 136, 0), 1.0
(80, 235, 0), 1.0
(81, 33, 0), 1.0
(82, 219, 0), 1.0
(82, 434, 0), 2.5
(83, 168, 0), 2.0
(83, 413, 0), 1.0
(84, 271, 0), 1.0
(85, 12, 0), 2.0
(85, 184, 0), 2.0
(86, 402, 0), 1.0
(87, 34, 0), 1.0
(87, 454, 0), 1.0
(88, 276, 0), 2.0
(88, 430, 0), 1.0
(89, 147, 0), 2.0
