Frame, Potential, Actual
3, 512, 6
3, 512, 6
3, 512, 6
3, 512, 6
3, 512, 4
3, 512, 7
3, 512, 3
3, 512, 5
3, 512, 6
3, 512, 5
3, 512, 5
3, 512, 5
3, 512, 5
3, 512, 5
3, 512, 4
3, 512, 5
3, 512, 4
3, 512, 6
3, 512, 7
3, 512, 6
3, 512, 6
3, 512, 8
3, 512, 5
3, 512, 6
3, 512, 6
3, 512, 6
3, 512, 5
3, 512, 5
3, 512, 5
3, 512, 8
3, 512, 6
3, 512, 4
3, 512, 8
3, 512, 6
3, 512, 5
3, 512, 7
3, 512, 4
3, 512, 6
3, 512, 7
3, 512, 6
3, 512, 5
3, 512, 4
3, 512, 5
3, 512, 8
3, 512, 6
3, 512, 6
3, 512, 6
3, 512, 5
3, 512, 5
3, 512, 5
3, 512, 6
3, 512, 6
3, 512, 6
3, 512, 5
3, 512, 3
3, 512, 5
3, 512, 7
3, 512, 6
3, 512, 7
3, 512, 4
3, 512, 5
3, 512, 4
3, 512, 5
3, 512, 5
3, 512, 9
3, 512, 5
3, 512, 4
3, 512, 7
3, 512, 4
3, 512, 6
3, 512, 5
3, 512, 6
3, 512, 4
3, 512, 5
3, 512, 7
3, 512, 6
3, 512, 5
3, 512, 5
3, 512, 6
3, 512, 5
3, 512, 10
3, 512, 6
3, 512, 4
3, 512, 6
3, 512, 5
3, 512, 7
3, 512, 5
3, 512, 5
3, 512, 4
3, 512, 4
3, 512, 6
3, 512, 9
3, 512, 5
3, 512, 6
3, 512, 7
3, 512, 4
3, 512, 5
3, 512, 6
3, 512, 4
3, 512, 6
3, 512, 6
3, 512, 6
3, 512, 6
3, 512, 5
3, 512, 6
3, 512, 5
3, 512, 5
3, 512, 5
3, 512, 5
3, 512, 4
3, 512, 8
3, 512, 6
3, 512, 6
3, 512, 5
3, 512, 6
3, 512, 8
3, 512, 7
3, 512, 6
3, 512, 8
3, 512, 6
3, 512, 4
3, 512, 5
3, 512, 6
3, 512, 4
3, 512, 5
3, 512, 6
3, 512, 5
3, 512, 6
3, 512, 6
3, 512, 5
3, 512, 7
3, 512, 4
3, 512, 9
3, 512, 6
3, 512, 5
3, 512, 5
3, 512, 7
3, 512, 3
3, 512, 4
3, 512, 6
3, 512, 5
3, 512, 5
3, 512, 6
3, 512, 5
3, 512, 6
3, 512, 6
3, 512, 6
3, 512, 3
3, 512, 5
3, 512, 6
3, 512, 6
3, 512, 7
3, 512, 6
3, 512, 5
3, 512, 8
3, 512, 8
3, 512, 6
3, 512, 7
3, 512, 7
3, 512, 4
3, 512, 6
3, 512, 5
3, 512, 6
3, 512, 5
3, 512, 8
3, 512, 6
3, 512, 4
3, 512, 6
3, 512, 5
3, 512, 8
3, 512, 5
3, 512, 6
3, 512, 4
3, 512, 4
3, 512, 6
3, 512, 6
3, 512, 5
3, 512, 5
3, 512, 6
3, 512, 7
3, 512, 7
3, 512, 4
3, 512, 8
3, 512, 7
3, 512, 6
3, 512, 5
3, 512, 5
3, 512, 5
3, 512, 7
3, 512, 5
3, 512, 6
3, 512, 6
3, 512, 6
3, 512, 7
3, 512, 7
3, 512, 6
3, 512, 7
3, 512, 5
3, 512, 6
3, 512, 4
3, 512, 4
3, 512, 6
3, 512, 5
3, 512, 6
3, 512, 7
3, 512, 8
3, 512, 4
3, 512, 4
3, 512, 5
3, 512, 5
3, 512, 4
3, 512, 5
3, 512, 8
3, 512, 4
3, 512, 5
3, 512, 6
3, 512, 4
3, 512, 8
3, 512, 6
3, 512, 7
3, 512, 6
3, 512, 7
3, 512, 7
3, 512, 3
3, 512, 6
3, 512, 4
3, 512, 6
3, 512, 5
3, 512, 5
3, 512, 6
3, 512, 5
3, 512, 5
3, 512, 6
3, 512, 7
3, 512, 3
3, 512, 6
3, 512, 7
3, 512, 5
3, 512, 7
3, 512, 5
3, 512, 9
3, 512, 5
3, 512, 6
3, 512, 7
3, 512, 4
3, 512, 6
3, 512, 7
3, 512, 6
3, 512, 4
3, 512, 5
3, 512, 5
3, 512, 5
3, 512, 4
3, 512, 7
3, 512, 7
3, 512, 7
3, 512, 6
3, 512, 6
3, 512, 4
3, 512, 7
3, 512, 6
3, 512, 8
3, 512, 5
3, 512, 5
3, 512, 5
3, 512, 5
3, 512, 6
3, 512, 6
3, 512, 6
3, 512, 6
3, 512, 4
3, 512, 4
3, 512, 5
3, 512, 5
3, 512, 6
3, 512, 6
3, 512, 7
3, 512, 7
3, 512, 7
3, 512, 5
3, 512, 4
3, 512, 8
3, 512, 6
3, 512, 5
3, 512, 7
3, 512, 4
3, 512, 6
3, 512, 6
3, 512, 7
3, 512, 4
3, 512, 4
3, 512, 5
3, 512, 5
3, 512, 4
3, 512, 6
3, 512, 7
3, 512, 7
3, 512, 6
3, 512, 5
3, 512, 4
3, 512, 5
3, 512, 5
4, 512, 3
4, 512, 7
4, 512, 5
4, 512, 8
4, 512, 6
4, 512, 8
4, 512, 5
4, 512, 7
4, 512, 6
4, 512, 5
4, 512, 5
4, 512, 7
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 4
4, 512, 6
4, 512, 6
4, 512, 7
4, 512, 5
4, 512, 5
4, 512, 6
4, 512, 7
4, 512, 5
4, 512, 6
4, 512, 6
4, 512, 3
4, 512, 6
4, 512, 8
4, 512, 8
4, 512, 7
4, 512, 7
4, 512, 6
4, 512, 7
4, 512, 5
4, 512, 5
4, 512, 7
4, 512, 5
4, 512, 6
4, 512, 4
4, 512, 4
4, 512, 4
4, 512, 5
4, 512, 7
4, 512, 5
4, 512, 7
4, 512, 5
4, 512, 6
4, 512, 6
4, 512, 6
4, 512, 5
4, 512, 8
4, 512, 6
4, 512, 5
4, 512, 3
4, 512, 6
4, 512, 7
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 4
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 6
4, 512, 7
4, 512, 6
4, 512, 5
4, 512, 8
4, 512, 5
4, 512, 4
4, 512, 5
4, 512, 5
4, 512, 3
4, 512, 6
4, 512, 6
4, 512, 5
4, 512, 6
4, 512, 7
4, 512, 6
4, 512, 6
4, 512, 5
4, 512, 5
4, 512, 7
4, 512, 6
4, 512, 7
4, 512, 6
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 8
4, 512, 5
4, 512, 7
4, 512, 5
4, 512, 6
4, 512, 6
4, 512, 5
4, 512, 6
4, 512, 6
4, 512, 4
4, 512, 5
4, 512, 5
4, 512, 4
4, 512, 7
4, 512, 6
4, 512, 5
4, 512, 5
4, 512, 7
4, 512, 6
4, 512, 6
4, 512, 6
4, 512, 5
4, 512, 4
4, 512, 6
4, 512, 3
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 7
4, 512, 4
4, 512, 7
4, 512, 7
4, 512, 6
4, 512, 7
4, 512, 4
4, 512, 6
4, 512, 7
4, 512, 6
4, 512, 5
4, 512, 3
4, 512, 6
4, 512, 5
4, 512, 6
4, 512, 4
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 7
4, 512, 4
4, 512, 4
4, 512, 5
4, 512, 7
4, 512, 6
4, 512, 5
4, 512, 4
4, 512, 6
4, 512, 7
4, 512, 6
4, 512, 5
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 5
4, 512, 7
4, 512, 6
4, 512, 5
4, 512, 7
4, 512, 4
4, 512, 4
4, 512, 4
4, 512, 6
4, 512, 6
4, 512, 6
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 4
4, 512, 4
4, 512, 6
4, 512, 6
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 4
4, 512, 5
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 4
4, 512, 7
4, 512, 5
4, 512, 7
4, 512, 5
4, 512, 6
4, 512, 7
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 7
4, 512, 7
4, 512, 5
4, 512, 7
4, 512, 5
4, 512, 5
4, 512, 6
4, 512, 6
4, 512, 6
4, 512, 4
4, 512, 7
4, 512, 7
4, 512, 8
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 7
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 7
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 4
4, 512, 7
4, 512, 5
4, 512, 4
4, 512, 7
4, 512, 7
4, 512, 7
4, 512, 6
4, 512, 5
4, 512, 7
4, 512, 6
4, 512, 4
4, 512, 5
4, 512, 4
4, 512, 3
4, 512, 5
4, 512, 5
4, 512, 4
4, 512, 5
4, 512, 4
4, 512, 4
4, 512, 4
4, 512, 5
4, 512, 7
4, 512, 5
4, 512, 7
4, 512, 6
4, 512, 7
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 3
4, 512, 6
4, 512, 6
4, 512, 6
4, 512, 6
4, 512, 6
4, 512, 5
4, 512, 5
4, 512, 4
4, 512, 7
4, 512, 4
4, 512, 5
4, 512, 7
4, 512, 8
4, 512, 5
4, 512, 5
4, 512, 3
4, 512, 4
4, 512, 6
4, 512, 4
4, 512, 6
4, 512, 4
4, 512, 4
4, 512, 4
4, 512, 5
4, 512, 4
4, 512, 6
4, 512, 4
4, 512, 8
4, 512, 4
4, 512, 5
4, 512, 8
4, 512, 8
4, 512, 3
4, 512, 7
4, 512, 5
4, 512, 6
4, 512, 4
4, 512, 6
4, 512, 7
4, 512, 5
4, 512, 5
4, 512, 4
4, 512, 3
4, 512, 4
4, 512, 7
4, 512, 7
4, 512, 3
4, 512, 5
4, 512, 6
4, 512, 6
4, 512, 7
4, 512, 6
4, 512, 7
4, 512, 6
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 6
4, 512, 6
4, 512, 7
4, 512, 6
4, 512, 4
4, 512, 7
4, 512, 6
4, 512, 4
4, 512, 6
4, 512, 4
4, 512, 4
4, 512, 7
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 7
4, 512, 6
4, 512, 6
4, 512, 6
4, 512, 7
4, 512, 5
4, 512, 5
4, 512, 4
4, 512, 7
4, 512, 5
4, 512, 6
4, 512, 7
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 8
4, 512, 6
4, 512, 6
4, 512, 5
4, 512, 4
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 7
4, 512, 4
4, 512, 6
4, 512, 3
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 4
4, 512, 6
4, 512, 5
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 3
4, 512, 5
4, 512, 6
4, 512, 3
4, 512, 8
4, 512, 6
4, 512, 5
4, 512, 6
4, 512, 6
4, 512, 5
4, 512, 5
4, 512, 7
4, 512, 7
4, 512, 4
4, 512, 6
4, 512, 5
4, 512, 6
4, 512, 4
4, 512, 3
4, 512, 6
4, 512, 7
4, 512, 7
4, 512, 4
4, 512, 5
4, 512, 7
4, 512, 4
4, 512, 4
4, 512, 4
4, 512, 6
4, 512, 7
4, 512, 5
4, 512, 6
4, 512, 4
4, 512, 6
4, 512, 5
4, 512, 4
4, 512, 7
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 6
4, 512, 4
4, 512, 7
4, 512, 7
4, 512, 4
4, 512, 6
4, 512, 7
4, 512, 7
4, 512, 6
4, 512, 6
4, 512, 5
4, 512, 5
4, 512, 7
4, 512, 7
4, 512, 4
4, 512, 3
4, 512, 5
4, 512, 5
4, 512, 7
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 3
4, 512, 5
4, 512, 4
4, 512, 7
4, 512, 4
4, 512, 4
4, 512, 5
4, 512, 5
4, 512, 4
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 5
4, 512, 6
4, 512, 6
4, 512, 6
4, 512, 5
4, 512, 7
4, 512, 5
4, 512, 6
4, 512, 6
4, 512, 4
4, 512, 5
4, 512, 4
4, 512, 6
4, 512, 3
4, 512, 4
4, 512, 4
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 4
4, 512, 6
4, 512, 6
4, 512, 5
4, 512, 5
4, 512, 6
4, 512, 4
4, 512, 5
4, 512, 5
4, 512, 5
4, 512, 4
4, 512, 5
4, 512, 7
4, 512, 6
4, 512, 6
4, 512, 4
4, 512, 4
4, 512, 5
4, 512, 5
4, 512, 4
4, 512, 7
4, 512, 6
4, 512, 5
4, 512, 6
4, 512, 4
4, 512, 3
4, 512, 5
4, 512, 5
4, 512, 6
4, 512, 6
4, 512, 5
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 5
4, 512, 3
4, 512, 6
4, 512, 5
4, 512, 6
4, 512, 5
4, 512, 6
4, 512, 6
4, 512, 5
4, 512, 5
4, 512, 6
4, 512, 6
5, 512, 6
5, 512, 5
5, 512, 5
5, 512, 6
5, 512, 6
5, 512, 7
5, 512, 3
5, 512, 6
5, 512, 6
5, 512, 9
5, 512, 7
5, 512, 6
5, 512, 6
5, 512, 8
5, 512, 7
5, 512, 5
5, 512, 4
5, 512, 5
5, 512, 5
5, 512, 6
5, 512, 6
5, 512, 5
5, 512, 5
5, 512, 4
5, 512, 6
5, 512, 6
5, 512, 5
5, 512, 5
5, 512, 6
5, 512, 4
5, 512, 7
5, 512, 6
5, 512, 7
5, 512, 4
5, 512, 5
5, 512, 4
5, 512, 4
5, 512, 6
5, 512, 7
5, 512, 7
5, 512, 5
5, 512, 6
5, 512, 7
5, 512, 7
5, 512, 5
5, 512, 6
5, 512, 6
5, 512, 4
5, 512, 6
5, 512, 5
5, 512, 8
5, 512, 4
5, 512, 4
5, 512, 6
5, 512, 7
5, 512, 6
5, 512, 5
5, 512, 5
5, 512, 6
5, 512, 6
5, 512, 6
5, 512, 4
5, 512, 5
5, 512, 6
5, 512, 6
5, 512, 5
5, 512, 3
5, 512, 4
5, 512, 9
5, 512, 4
5, 512, 7
5, 512, 8
5, 512, 5
5, 512, 5
5, 512, 4
5, 512, 5
5, 512, 6
5, 512, 5
5, 512, 6
5, 512, 7
5, 512, 7
5, 512, 4
5, 512, 6
5, 512, 5
5, 512, 7
5, 512, 6
5, 512, 6
5, 512, 4
5, 512, 5
5, 512, 6
5, 512, 6
5, 512, 4
5, 512, 7
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 7
5, 512, 6
5, 512, 4
5, 512, 5
5, 512, 4
5, 512, 4
5, 512, 4
5, 512, 5
5, 512, 9
5, 512, 7
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 4
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 6
5, 512, 4
5, 512, 4
5, 512, 4
5, 512, 4
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 6
5, 512, 5
5, 512, 5
5, 512, 9
5, 512, 6
5, 512, 6
5, 512, 7
5, 512, 6
5, 512, 6
5, 512, 6
5, 512, 8
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 6
5, 512, 4
5, 512, 6
5, 512, 5
5, 512, 4
5, 512, 4
5, 512, 10
5, 512, 5
5, 512, 4
5, 512, 7
5, 512, 7
5, 512, 4
5, 512, 4
5, 512, 6
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 7
5, 512, 5
5, 512, 7
5, 512, 6
5, 512, 4
5, 512, 5
5, 512, 6
5, 512, 7
5, 512, 4
5, 512, 5
5, 512, 6
5, 512, 6
5, 512, 5
5, 512, 5
5, 512, 6
5, 512, 3
5, 512, 7
5, 512, 6
5, 512, 7
5, 512, 6
5, 512, 5
5, 512, 6
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 7
5, 512, 6
5, 512, 6
5, 512, 8
5, 512, 4
5, 512, 5
5, 512, 7
5, 512, 6
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 4
5, 512, 6
5, 512, 3
5, 512, 5
5, 512, 7
5, 512, 5
5, 512, 6
5, 512, 6
5, 512, 6
5, 512, 4
5, 512, 5
5, 512, 6
5, 512, 7
5, 512, 4
5, 512, 6
5, 512, 5
5, 512, 5
5, 512, 8
5, 512, 6
5, 512, 6
5, 512, 4
5, 512, 7
5, 512, 5
5, 512, 4
5, 512, 7
5, 512, 5
5, 512, 4
5, 512, 5
5, 512, 4
5, 512, 4
5, 512, 6
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 6
5, 512, 6
5, 512, 3
5, 512, 7
5, 512, 7
5, 512, 4
5, 512, 7
5, 512, 7
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 6
5, 512, 4
5, 512, 6
5, 512, 6
5, 512, 7
5, 512, 6
5, 512, 7
5, 512, 8
5, 512, 6
5, 512, 5
5, 512, 3
5, 512, 5
5, 512, 7
5, 512, 6
5, 512, 5
5, 512, 7
5, 512, 7
5, 512, 4
5, 512, 5
5, 512, 8
5, 512, 7
5, 512, 5
5, 512, 7
5, 512, 6
5, 512, 6
5, 512, 6
5, 512, 5
5, 512, 5
5, 512, 6
5, 512, 6
5, 512, 5
5, 512, 7
5, 512, 5
5, 512, 8
5, 512, 6
5, 512, 5
5, 512, 6
5, 512, 4
5, 512, 3
5, 512, 6
5, 512, 7
5, 512, 6
5, 512, 8
5, 512, 5
5, 512, 6
5, 512, 3
5, 512, 6
5, 512, 7
5, 512, 5
5, 512, 6
5, 512, 6
5, 512, 6
5, 512, 6
5, 512, 7
5, 512, 6
5, 512, 3
5, 512, 9
5, 512, 5
5, 512, 6
5, 512, 6
5, 512, 6
5, 512, 5
5, 512, 5
5, 512, 7
5, 512, 5
5, 512, 6
5, 512, 7
5, 512, 4
5, 512, 6
5, 512, 6
5, 512, 5
5, 512, 6
5, 512, 7
5, 512, 6
5, 512, 6
5, 512, 8
5, 512, 4
5, 512, 6
5, 512, 6
5, 512, 6
5, 512, 6
5, 512, 6
5, 512, 6
5, 512, 5
5, 512, 5
5, 512, 7
5, 512, 5
5, 512, 7
5, 512, 5
5, 512, 7
5, 512, 4
5, 512, 3
5, 512, 4
5, 512, 4
5, 512, 8
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 4
5, 512, 6
5, 512, 6
5, 512, 6
5, 512, 5
5, 512, 7
5, 512, 6
5, 512, 6
5, 512, 8
5, 512, 7
5, 512, 5
5, 512, 4
5, 512, 7
5, 512, 6
5, 512, 4
5, 512, 7
5, 512, 5
5, 512, 5
5, 512, 3
5, 512, 6
5, 512, 5
5, 512, 6
5, 512, 5
5, 512, 4
5, 512, 8
5, 512, 6
5, 512, 5
5, 512, 5
5, 512, 8
5, 512, 6
5, 512, 6
5, 512, 5
5, 512, 4
5, 512, 6
5, 512, 6
5, 512, 5
5, 512, 4
5, 512, 5
5, 512, 5
5, 512, 4
5, 512, 5
5, 512, 6
5, 512, 4
5, 512, 4
5, 512, 3
5, 512, 5
5, 512, 5
5, 512, 4
5, 512, 5
5, 512, 6
5, 512, 5
5, 512, 8
5, 512, 4
5, 512, 7
5, 512, 4
5, 512, 5
5, 512, 5
5, 512, 6
5, 512, 4
5, 512, 8
5, 512, 4
5, 512, 5
5, 512, 5
5, 512, 6
5, 512, 8
5, 512, 8
5, 512, 6
5, 512, 7
5, 512, 4
5, 512, 8
5, 512, 6
5, 512, 7
5, 512, 5
5, 512, 6
5, 512, 6
5, 512, 5
5, 512, 6
5, 512, 5
5, 512, 4
5, 512, 4
5, 512, 5
5, 512, 5
5, 512, 7
5, 512, 6
5, 512, 6
5, 512, 4
5, 512, 4
5, 512, 5
5, 512, 8
5, 512, 5
5, 512, 6
5, 512, 6
5, 512, 6
5, 512, 6
5, 512, 4
5, 512, 7
5, 512, 4
5, 512, 7
5, 512, 4
5, 512, 7
5, 512, 6
5, 512, 5
5, 512, 7
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 7
5, 512, 4
5, 512, 6
5, 512, 6
5, 512, 4
5, 512, 5
5, 512, 6
5, 512, 8
5, 512, 5
5, 512, 7
5, 512, 7
5, 512, 7
5, 512, 4
5, 512, 7
5, 512, 7
5, 512, 4
5, 512, 5
5, 512, 6
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 3
5, 512, 4
5, 512, 4
5, 512, 4
5, 512, 4
5, 512, 8
5, 512, 6
5, 512, 6
5, 512, 8
5, 512, 6
5, 512, 6
5, 512, 3
5, 512, 5
5, 512, 7
5, 512, 5
5, 512, 3
5, 512, 6
5, 512, 4
5, 512, 5
5, 512, 6
5, 512, 6
5, 512, 5
5, 512, 7
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 5
5, 512, 6
5, 512, 6
5, 512, 5
5, 512, 6
5, 512, 6
5, 512, 7
5, 512, 6
5, 512, 4
5, 512, 4
5, 512, 6
5, 512, 8
5, 512, 4
5, 512, 6
5, 512, 4
5, 512, 6
5, 512, 6
5, 512, 4
5, 512, 7
5, 512, 5
5, 512, 4
5, 512, 6
6, 512, 6
6, 512, 8
6, 512, 5
6, 512, 7
6, 512, 5
6, 512, 5
6, 512, 7
6, 512, 4
6, 512, 5
6, 512, 4
6, 512, 5
6, 512, 5
6, 512, 5
6, 512, 4
6, 512, 5
6, 512, 3
6, 512, 4
6, 512, 3
6, 512, 3
6, 512, 6
6, 512, 6
6, 512, 7
6, 512, 7
6, 512, 6
6, 512, 6
6, 512, 5
6, 512, 4
6, 512, 5
6, 512, 7
6, 512, 5
6, 512, 4
6, 512, 4
6, 512, 4
6, 512, 4
6, 512, 6
6, 512, 7
6, 512, 6
6, 512, 5
6, 512, 6
6, 512, 6
6, 512, 4
6, 512, 4
6, 512, 6
6, 512, 3
6, 512, 5
6, 512, 5
6, 512, 6
6, 512, 6
6, 512, 5
6, 512, 6
6, 512, 2
6, 512, 5
6, 512, 4
6, 512, 4
6, 512, 4
6, 512, 5
6, 512, 6
6, 512, 6
6, 512, 4
6, 512, 6
6, 512, 4
6, 512, 6
6, 512, 6
6, 512, 6
6, 512, 6
6, 512, 5
6, 512, 5
6, 512, 5
6, 512, 3
6, 512, 5
6, 512, 7
6, 512, 4
6, 512, 7
6, 512, 5
6, 512, 6
6, 512, 4
6, 512, 7
6, 512, 4
6, 512, 5
6, 512, 6
6, 512, 7
6, 512, 4
6, 512, 5
6, 512, 5
6, 512, 7
6, 512, 6
6, 512, 6
6, 512, 4
6, 512, 5
6, 512, 6
6, 512, 5
6, 512, 5
6, 512, 7
6, 512, 7
6, 512, 5
6, 512, 4
6, 512, 7
6, 512, 4
6, 512, 4
6, 512, 5
6, 512, 6
6, 512, 5
6, 512, 4
6, 512, 6
6, 512, 5
6, 512, 5
6, 512, 5
6, 512, 7
6, 512, 4
6, 512, 5
6, 512, 4
6, 512, 6
6, 512, 6
6, 512, 5
6, 512, 5
6, 512, 5
6, 512, 5
6, 512, 6
6, 512, 7
6, 512, 6
6, 512, 6
6, 512, 5
6, 512, 5
6, 512, 4
6, 512, 5
6, 512, 4
6, 512, 8
6, 512, 5
6, 512, 4
6, 512, 6
6, 512, 5
6, 512, 6
6, 512, 7
6, 512, 5
6, 512, 3
6, 512, 5
6, 512, 6
6, 512, 5
6, 512, 6
6, 512, 5
6, 512, 4
6, 512, 4
6, 512, 4
6, 512, 6
6, 512, 4
6, 512, 8
6, 512, 6
6, 512, 5
6, 512, 5
6, 512, 4
6, 512, 5
6, 512, 5
6, 512, 5
6, 512, 4
6, 512, 6
6, 512, 4
6, 512, 6
6, 512, 7
6, 512, 4
6, 512, 4
6, 512, 5
6, 512, 4
6, 512, 5
6, 512, 4
6, 512, 5
6, 512, 7
6, 512, 4
6, 512, 3
6, 512, 5
6, 512, 7
6, 512, 7
6, 512, 6
6, 512, 5
6, 512, 7
6, 512, 5
6, 512, 4
6, 512, 6
6, 512, 7
6, 512, 8
6, 512, 4
6, 512, 4
6, 512, 7
6, 512, 6
6, 512, 7
6, 512, 6
6, 512, 6
6, 512, 4
6, 512, 4
6, 512, 5
6, 512, 7
6, 512, 5
6, 512, 6
6, 512, 6
6, 512, 6
6, 512, 4
6, 512, 3
6, 512, 7
6, 512, 4
6, 512, 7
6, 512, 6
6, 512, 6
6, 512, 6
6, 512, 4
6, 512, 5
6, 512, 4
6, 512, 5
6, 512, 6
6, 512, 6
6, 512, 6
6, 512, 4
6, 512, 5
6, 512, 3
6, 512, 5
6, 512, 6
6, 512, 8
6, 512, 6
6, 512, 4
6, 512, 7
6, 512, 5
6, 512, 5
6, 512, 7
6, 512, 5
6, 512, 7
6, 512, 6
6, 512, 3
6, 512, 6
6, 512, 5
6, 512, 7
6, 512, 6
6, 512, 6
6, 512, 5
6, 512, 6
6, 512, 5
6, 512, 5
6, 512, 7
6, 512, 5
6, 512, 5
6, 512, 5
6, 512, 5
6, 512, 5
6, 512, 6
6, 512, 7
6, 512, 6
6, 512, 5
6, 512, 4
6, 512, 4
6, 512, 6
6, 512, 6
6, 512, 6
6, 512, 5
6, 512, 4
6, 512, 5
6, 512, 4
6, 512, 5
6, 512, 9
6, 512, 8
6, 512, 5
6, 512, 8
6, 512, 5
6, 512, 6
6, 512, 5
6, 512, 6
6, 512, 5
6, 512, 4
6, 512, 6
6, 512, 5
6, 512, 7
6, 512, 5
6, 512, 7
6, 512, 6
6, 512, 3
6, 512, 5
6, 512, 6
6, 512, 5
6, 512, 8
6, 512, 7
6, 512, 6
6, 512, 5
6, 512, 6
6, 512, 5
6, 512, 5
6, 512, 4
6, 512, 6
6, 512, 5
6, 512, 5
6, 512, 6
6, 512, 5
6, 512, 4
6, 512, 8
6, 512, 4
6, 512, 5
6, 512, 6
6, 512, 5
6, 512, 6
6, 512, 5
6, 512, 6
6, 512, 6
6, 512, 7
6, 512, 4
6, 512, 8
6, 512, 6
6, 512, 5
6, 512, 9
6, 512, 7
6, 512, 6
6, 512, 5
6, 512, 4
6, 512, 6
6, 512, 6
6, 512, 6
6, 512, 5
6, 512, 4
6, 512, 4
6, 512, 5
6, 512, 8
6, 512, 5
6, 512, 4
6, 512, 6
6, 512, 6
6, 512, 7
6, 512, 7
6, 512, 4
6, 512, 7
6, 512, 9
6, 512, 6
6, 512, 7
6, 512, 5
6, 512, 6
6, 512, 7
6, 512, 4
6, 512, 6
6, 512, 7
6, 512, 6
6, 512, 6
6, 512, 5
6, 512, 5
6, 512, 5
6, 512, 6
6, 512, 6
6, 512, 4
6, 512, 5
6, 512, 4
6, 512, 5
6, 512, 7
6, 512, 9
6, 512, 4
6, 512, 6
6, 512, 4
6, 512, 4
6, 512, 6
6, 512, 5
6, 512, 5
6, 512, 6
6, 512, 5
6, 512, 7
6, 512, 4
6, 512, 5
6, 512, 4
6, 512, 8
6, 512, 4
6, 512, 6
6, 512, 5
6, 512, 6
6, 512, 5
6, 512, 6
6, 512, 4
6, 512, 7
6, 512, 4
6, 512, 4
6, 512, 6
6, 512, 4
6, 512, 4
6, 512, 5
6, 512, 5
6, 512, 5
6, 512, 5
6, 512, 5
6, 512, 3
6, 512, 10
6, 512, 4
6, 512, 4
6, 512, 5
6, 512, 4
6, 512, 6
6, 512, 7
6, 512, 6
6, 512, 4
6, 512, 6
6, 512, 6
6, 512, 7
6, 512, 6
6, 512, 7
6, 512, 5
6, 512, 5
6, 512, 5
6, 512, 6
6, 512, 6
6, 512, 7
6, 512, 4
6, 512, 5
6, 512, 4
6, 512, 5
6, 512, 5
6, 512, 4
6, 512, 4
6, 512, 6
6, 512, 7
6, 512, 4
6, 512, 4
6, 512, 4
6, 512, 5
6, 512, 5
6, 512, 7
6, 512, 6
6, 512, 4
6, 512, 5
6, 512, 6
6, 512, 4
6, 512, 6
6, 512, 8
6, 512, 5
6, 512, 6
