Frame, Potential, Actual
17, 23, 16
17, 28, 15
17, 15, 8
17, 27, 20
17, 28, 16
17, 23, 13
17, 17, 11
17, 27, 19
17, 24, 12
17, 26, 15
17, 22, 12
17, 21, 11
17, 17, 9
17, 32, 16
17, 28, 14
17, 24, 12
17, 26, 13
17, 17, 8
17, 18, 9
17, 32, 17
17, 33, 21
17, 31, 13
17, 23, 15
17, 25, 12
17, 23, 11
17, 33, 16
17, 11, 6
17, 22, 13
17, 14, 7
17, 34, 19
17, 28, 20
17, 28, 17
17, 32, 13
17, 22, 12
17, 28, 14
17, 17, 9
17, 20, 10
17, 23, 16
17, 27, 14
17, 15, 8
17, 27, 17
17, 27, 15
17, 26, 15
17, 16, 6
17, 21, 12
17, 26, 13
17, 32, 19
17, 28, 14
17, 21, 12
17, 17, 11
17, 16, 9
17, 14, 8
17, 24, 13
17, 22, 14
17, 17, 7
17, 21, 10
17, 19, 12
17, 15, 7
17, 25, 15
17, 30, 16
17, 24, 15
17, 22, 12
17, 25, 10
17, 14, 8
17, 21, 15
17, 26, 15
17, 16, 12
17, 21, 14
17, 22, 16
17, 24, 12
17, 21, 12
17, 24, 13
17, 33, 19
17, 32, 17
17, 30, 15
17, 9, 3
17, 17, 8
17, 15, 8
17, 30, 17
17, 16, 10
17, 22, 10
17, 16, 8
17, 32, 15
17, 28, 16
17, 30, 17
17, 27, 16
17, 16, 4
17, 29, 23
17, 27, 16
17, 28, 18
17, 19, 14
17, 27, 15
17, 31, 13
17, 22, 13
17, 19, 8
17, 23, 14
17, 24, 15
17, 27, 17
17, 20, 10
17, 23, 10
17, 24, 15
17, 11, 5
17, 29, 14
17, 16, 8
17, 19, 8
17, 14, 8
17, 33, 20
17, 16, 7
17, 20, 10
17, 32, 16
17, 25, 14
17, 22, 11
17, 27, 18
17, 25, 15
17, 22, 14
17, 20, 11
17, 27, 15
17, 19, 15
17, 14, 7
17, 10, 6
17, 26, 15
17, 30, 12
17, 25, 8
17, 30, 13
17, 23, 11
17, 33, 19
17, 25, 13
17, 28, 15
17, 22, 12
17, 25, 18
17, 19, 8
17, 28, 19
17, 19, 10
17, 30, 16
17, 32, 16
17, 21, 10
17, 21, 16
17, 11, 7
17, 13, 7
17, 29, 17
17, 14, 5
17, 23, 13
17, 29, 19
17, 27, 15
17, 30, 12
17, 28, 19
17, 25, 15
17, 25, 14
17, 29, 17
17, 32, 17
17, 14, 7
17, 21, 14
17, 24, 11
17, 27, 19
17, 22, 14
17, 20, 13
17, 29, 16
17, 26, 15
17, 31, 17
17, 24, 17
17, 25, 13
17, 21, 17
17, 15, 9
17, 14, 8
17, 28, 17
17, 25, 16
17, 21, 13
17, 31, 20
17, 23, 13
17, 23, 15
17, 28, 14
17, 23, 15
17, 23, 14
17, 22, 14
17, 20, 11
17, 30, 19
17, 27, 19
17, 26, 17
17, 31, 19
17, 33, 19
17, 12, 7
17, 33, 15
17, 10, 5
17, 26, 13
17, 23, 13
17, 14, 8
17, 29, 16
17, 25, 16
17, 32, 16
17, 21, 12
17, 11, 6
17, 29, 13
17, 26, 17
17, 7, 3
17, 31, 16
17, 18, 12
17, 30, 20
17, 32, 16
17, 30, 12
17, 17, 7
17, 13, 8
17, 22, 15
17, 22, 13
17, 19, 12
17, 26, 12
17, 30, 20
17, 10, 4
17, 22, 14
17, 23, 14
17, 22, 10
17, 31, 16
17, 19, 11
17, 22, 16
17, 35, 18
17, 23, 13
17, 23, 14
17, 31, 16
17, 29, 15
17, 28, 16
17, 32, 18
17, 28, 20
17, 16, 8
17, 30, 19
17, 26, 17
17, 25, 15
17, 31, 18
17, 27, 20
17, 18, 12
17, 33, 16
17, 18, 9
17, 33, 21
17, 25, 16
17, 9, 4
17, 29, 14
17, 22, 11
17, 7, 3
17, 16, 8
17, 21, 13
17, 24, 13
17, 27, 17
17, 22, 16
17, 32, 13
17, 30, 17
17, 30, 15
17, 11, 5
17, 20, 9
17, 13, 5
17, 13, 5
17, 19, 12
17, 16, 5
17, 13, 7
17, 16, 9
17, 21, 11
17, 23, 13
17, 27, 14
17, 31, 18
17, 16, 7
17, 27, 16
17, 24, 13
17, 16, 10
17, 16, 10
17, 18, 10
17, 21, 10
17, 6, 2
17, 26, 16
17, 23, 12
17, 19, 9
17, 26, 19
17, 24, 13
17, 26, 16
17, 22, 9
17, 28, 16
17, 32, 18
17, 27, 16
17, 15, 5
17, 25, 14
17, 27, 16
17, 30, 16
17, 10, 3
17, 22, 13
17, 18, 8
17, 29, 18
17, 20, 14
17, 15, 6
17, 26, 15
17, 26, 14
17, 26, 17
17, 31, 17
17, 29, 14
17, 21, 8
17, 23, 12
17, 24, 14
17, 24, 11
17, 15, 8
17, 24, 16
17, 15, 7
17, 28, 10
17, 30, 16
17, 15, 9
17, 35, 17
17, 26, 14
17, 20, 8
17, 29, 17
17, 29, 21
17, 17, 8
17, 28, 19
17, 13, 5
17, 25, 14
17, 22, 13
17, 20, 8
17, 24, 17
17, 16, 8
17, 26, 14
17, 20, 9
17, 29, 12
17, 14, 9
17, 29, 15
17, 33, 18
17, 27, 18
17, 30, 17
17, 27, 18
17, 16, 7
17, 15, 7
17, 17, 12
17, 29, 15
17, 33, 20
17, 25, 12
17, 26, 14
17, 27, 17
17, 13, 10
17, 23, 11
17, 25, 11
17, 14, 8
17, 18, 11
17, 22, 13
17, 32, 21
17, 32, 14
17, 26, 12
17, 29, 21
17, 15, 10
17, 22, 13
17, 26, 15
17, 24, 12
17, 24, 14
17, 26, 12
17, 17, 7
17, 12, 3
17, 23, 14
17, 26, 14
17, 15, 10
17, 9, 4
17, 25, 17
17, 24, 15
17, 24, 15
17, 26, 16
17, 22, 10
17, 25, 13
17, 21, 8
17, 24, 10
17, 15, 12
17, 13, 6
17, 12, 8
17, 29, 18
17, 26, 16
17, 27, 16
17, 24, 11
17, 23, 11
17, 26, 15
17, 18, 6
17, 27, 17
17, 19, 11
17, 23, 10
17, 16, 5
17, 25, 13
17, 20, 12
17, 27, 17
17, 26, 16
17, 25, 13
17, 13, 5
17, 23, 12
17, 28, 16
17, 17, 9
17, 15, 8
17, 17, 11
17, 22, 13
17, 28, 15
17, 26, 17
17, 19, 12
17, 12, 7
17, 28, 16
17, 20, 11
17, 29, 19
17, 20, 8
17, 27, 11
17, 17, 8
17, 16, 9
17, 26, 17
17, 24, 12
17, 16, 7
17, 11, 6
17, 20, 9
17, 22, 13
17, 23, 12
17, 16, 9
17, 10, 4
17, 27, 13
17, 30, 17
17, 18, 10
17, 33, 15
17, 26, 19
17, 15, 4
17, 21, 10
17, 26, 15
17, 23, 11
17, 31, 16
17, 18, 10
17, 19, 9
17, 23, 16
17, 16, 11
17, 26, 13
17, 16, 9
17, 30, 15
17, 32, 16
17, 19, 14
17, 20, 14
17, 30, 19
17, 30, 21
17, 29, 17
17, 20, 11
17, 18, 11
17, 30, 18
17, 30, 14
17, 13, 8
17, 22, 13
17, 26, 15
17, 23, 14
17, 27, 13
17, 23, 11
17, 21, 10
17, 23, 12
17, 33, 18
17, 27, 18
17, 28, 14
17, 27, 12
17, 29, 16
17, 30, 17
17, 15, 7
17, 11, 6
17, 13, 2
17, 12, 8
17, 27, 12
17, 18, 10
17, 12, 6
17, 28, 12
17, 14, 5
17, 23, 10
17, 24, 11
17, 9, 2
17, 14, 9
17, 21, 10
17, 27, 17
17, 29, 14
17, 28, 16
17, 25, 12
17, 30, 19
17, 26, 13
17, 22, 14
17, 18, 9
17, 31, 18
17, 8, 2
17, 30, 20
17, 23, 12
17, 27, 17
17, 22, 11
17, 25, 7
17, 27, 18
17, 20, 11
17, 15, 9
17, 17, 9
17, 22, 11
17, 32, 14
17, 10, 5
17, 20, 12
17, 17, 9
17, 22, 11
17, 28, 17
17, 24, 17
17, 26, 18
17, 18, 9
17, 20, 12
18, 11, 7
18, 22, 17
18, 22, 11
18, 29, 19
18, 17, 9
18, 9, 4
18, 31, 13
18, 29, 13
18, 24, 15
18, 18, 10
18, 20, 13
18, 25, 17
18, 22, 14
18, 27, 10
18, 30, 17
18, 25, 15
18, 28, 20
18, 12, 4
18, 15, 10
18, 29, 13
18, 25, 15
18, 13, 5
18, 33, 20
18, 26, 14
18, 17, 10
18, 21, 15
18, 28, 16
18, 22, 10
18, 13, 8
18, 24, 15
18, 28, 11
18, 24, 12
18, 13, 6
18, 20, 13
18, 26, 14
18, 32, 16
18, 24, 16
18, 30, 14
18, 29, 17
18, 17, 9
18, 14, 8
18, 32, 17
18, 29, 18
18, 33, 14
18, 23, 11
18, 22, 11
18, 17, 11
18, 25, 14
18, 15, 5
18, 26, 13
18, 27, 17
18, 26, 15
18, 27, 16
18, 29, 17
18, 27, 14
18, 13, 7
18, 31, 13
18, 10, 6
18, 23, 12
18, 27, 20
18, 29, 19
18, 22, 12
18, 28, 15
18, 29, 15
18, 31, 14
18, 20, 11
18, 12, 7
18, 28, 13
18, 23, 9
18, 27, 18
18, 29, 14
18, 10, 7
18, 14, 7
18, 26, 13
18, 25, 17
18, 20, 12
18, 14, 7
18, 23, 14
18, 26, 14
18, 16, 11
18, 26, 18
18, 17, 9
18, 25, 14
18, 18, 10
18, 28, 21
18, 19, 11
18, 24, 11
18, 26, 15
18, 16, 6
18, 24, 14
18, 21, 14
18, 27, 18
18, 23, 13
18, 22, 13
18, 26, 16
18, 23, 14
18, 19, 11
18, 20, 11
18, 19, 10
18, 14, 7
18, 30, 19
18, 21, 10
18, 24, 14
18, 13, 8
18, 29, 18
18, 27, 15
18, 32, 17
18, 24, 16
18, 17, 10
18, 28, 19
18, 22, 12
18, 28, 13
18, 15, 8
18, 35, 17
18, 25, 14
18, 12, 6
18, 18, 11
18, 23, 11
18, 22, 14
18, 32, 15
18, 23, 15
18, 32, 20
18, 31, 19
18, 23, 11
18, 34, 18
18, 11, 3
18, 23, 9
18, 14, 7
18, 25, 13
18, 19, 8
18, 22, 14
18, 22, 12
18, 25, 12
18, 26, 11
18, 24, 16
18, 15, 8
18, 26, 17
18, 21, 12
18, 28, 15
18, 26, 15
18, 12, 4
18, 14, 8
18, 24, 17
18, 26, 14
18, 26, 14
18, 29, 20
18, 16, 7
18, 19, 12
18, 23, 13
18, 30, 18
18, 30, 17
18, 16, 11
18, 13, 6
18, 24, 15
18, 17, 8
18, 27, 15
18, 27, 14
18, 21, 14
18, 15, 7
18, 19, 9
18, 13, 5
18, 19, 12
18, 27, 16
18, 24, 13
18, 33, 19
18, 30, 19
18, 26, 11
18, 24, 12
18, 25, 11
18, 28, 15
18, 27, 17
18, 27, 13
18, 20, 9
18, 23, 14
18, 22, 15
18, 25, 15
18, 33, 19
18, 19, 8
18, 21, 14
18, 30, 19
18, 32, 23
18, 29, 13
18, 19, 11
18, 34, 18
18, 17, 7
18, 12, 6
18, 24, 17
18, 28, 16
18, 17, 9
18, 29, 17
18, 17, 7
18, 28, 18
18, 29, 15
18, 28, 14
18, 26, 17
18, 27, 18
18, 24, 14
18, 28, 17
18, 18, 14
18, 23, 11
18, 15, 8
18, 30, 20
18, 11, 6
18, 25, 12
18, 9, 6
18, 24, 11
18, 25, 13
18, 10, 5
18, 28, 19
18, 23, 14
18, 23, 14
18, 31, 17
18, 11, 7
18, 28, 16
18, 29, 19
18, 8, 5
18, 31, 16
18, 14, 7
18, 22, 12
18, 27, 16
18, 29, 17
18, 18, 10
18, 26, 12
18, 19, 10
18, 24, 14
18, 10, 4
18, 25, 12
18, 25, 8
18, 24, 8
18, 25, 14
18, 31, 20
18, 24, 14
18, 33, 21
18, 28, 11
18, 18, 12
18, 21, 9
18, 27, 13
18, 26, 12
18, 18, 11
18, 30, 18
18, 30, 16
18, 27, 15
18, 25, 14
18, 19, 11
18, 25, 14
18, 24, 12
18, 25, 15
18, 31, 19
18, 34, 21
18, 21, 9
18, 34, 18
18, 20, 9
18, 31, 18
18, 27, 14
18, 18, 10
18, 33, 19
18, 28, 18
18, 12, 7
18, 21, 10
18, 26, 12
18, 23, 12
18, 28, 14
18, 31, 17
18, 25, 11
18, 27, 19
18, 32, 21
18, 23, 8
18, 26, 17
18, 16, 8
18, 15, 8
18, 20, 9
18, 21, 12
18, 22, 11
18, 20, 13
18, 11, 7
18, 21, 13
18, 29, 16
18, 34, 20
18, 27, 20
18, 27, 16
18, 21, 14
18, 18, 9
18, 16, 7
18, 26, 16
18, 14, 9
18, 12, 5
18, 29, 15
18, 19, 9
18, 12, 6
18, 15, 9
18, 22, 11
18, 32, 14
18, 19, 12
18, 27, 19
18, 31, 18
18, 25, 16
18, 15, 8
18, 25, 16
18, 23, 16
18, 27, 15
18, 17, 8
18, 24, 11
18, 30, 23
18, 31, 15
18, 17, 7
18, 16, 9
18, 22, 13
18, 19, 12
18, 35, 21
18, 25, 17
18, 27, 13
18, 17, 11
18, 21, 11
18, 34, 14
18, 25, 12
18, 18, 9
18, 30, 21
18, 15, 10
18, 30, 19
18, 31, 18
18, 21, 11
18, 26, 14
18, 24, 16
18, 18, 13
18, 28, 15
18, 23, 17
18, 18, 10
18, 24, 15
18, 10, 5
18, 23, 11
18, 23, 9
18, 21, 14
18, 21, 13
18, 13, 6
18, 30, 16
18, 25, 15
18, 27, 16
18, 17, 7
18, 25, 16
18, 22, 10
18, 23, 7
18, 27, 14
18, 30, 17
18, 10, 3
18, 16, 7
18, 22, 10
18, 30, 17
18, 31, 19
18, 29, 13
18, 23, 12
18, 28, 17
18, 16, 9
18, 24, 14
18, 17, 10
18, 20, 11
18, 14, 8
18, 19, 11
18, 24, 11
18, 32, 19
18, 22, 11
18, 33, 19
18, 20, 10
18, 14, 8
18, 28, 16
18, 18, 13
18, 18, 10
18, 28, 14
18, 20, 11
18, 8, 2
18, 18, 10
18, 33, 20
18, 21, 10
18, 13, 3
18, 19, 10
18, 26, 14
18, 21, 12
18, 32, 18
18, 28, 14
18, 16, 7
18, 18, 12
18, 26, 15
18, 19, 11
18, 11, 1
18, 25, 14
18, 32, 17
18, 18, 7
18, 32, 17
18, 27, 12
18, 28, 16
18, 22, 13
18, 26, 11
18, 28, 18
18, 28, 15
18, 21, 10
18, 10, 5
18, 25, 13
18, 28, 15
18, 35, 18
18, 32, 24
18, 27, 11
18, 20, 15
18, 25, 15
18, 25, 15
18, 30, 14
18, 22, 13
18, 13, 4
18, 18, 12
18, 31, 19
18, 17, 8
18, 28, 14
18, 8, 0
18, 29, 11
18, 21, 10
18, 30, 15
18, 22, 13
18, 23, 13
18, 19, 9
18, 23, 12
18, 28, 12
18, 21, 13
18, 22, 7
18, 18, 11
18, 11, 6
18, 25, 16
18, 26, 17
18, 21, 11
18, 16, 6
18, 25, 16
18, 24, 17
18, 19, 6
18, 34, 17
18, 28, 14
18, 27, 13
18, 20, 11
18, 31, 19
18, 29, 19
18, 32, 20
18, 13, 8
18, 21, 11
18, 29, 17
18, 14, 5
18, 35, 20
18, 22, 13
18, 29, 16
18, 21, 10
18, 17, 6
18, 22, 7
18, 25, 10
18, 29, 20
18, 29, 13
18, 20, 12
18, 19, 10
18, 26, 19
18, 19, 9
18, 19, 10
18, 27, 16
18, 25, 11
18, 26, 14
18, 38, 20
18, 29, 20
18, 25, 10
18, 17, 10
18, 32, 19
18, 27, 16
18, 26, 17
18, 32, 20
18, 25, 15
18, 27, 14
18, 13, 5
18, 20, 8
18, 24, 10
18, 10, 4
18, 28, 20
18, 11, 5
18, 18, 9
18, 22, 10
18, 28, 15
18, 24, 10
18, 27, 13
18, 16, 8
18, 14, 8
18, 16, 12
18, 29, 14
18, 37, 22
18, 20, 13
18, 29, 19
18, 32, 18
18, 16, 9
18, 25, 18
18, 21, 13
18, 28, 15
18, 7, 3
18, 20, 11
18, 19, 11
18, 27, 16
18, 29, 20
18, 29, 15
18, 32, 15
18, 21, 8
18, 10, 4
18, 14, 8
18, 26, 16
18, 26, 13
18, 20, 13
18, 17, 9
18, 16, 7
18, 13, 9
18, 26, 13
18, 22, 10
18, 31, 18
18, 19, 10
18, 20, 9
19, 20, 11
19, 27, 9
19, 15, 5
19, 14, 6
19, 22, 10
19, 23, 14
19, 35, 19
19, 29, 13
19, 32, 16
19, 19, 9
19, 25, 11
19, 29, 18
19, 17, 8
19, 31, 16
19, 23, 14
19, 22, 15
19, 38, 23
19, 13, 7
19, 17, 9
19, 40, 18
19, 27, 16
19, 10, 5
19, 26, 18
19, 26, 16
19, 25, 15
19, 23, 11
19, 31, 20
19, 28, 17
19, 20, 10
19, 24, 11
19, 28, 19
19, 24, 12
19, 19, 6
19, 21, 11
19, 21, 10
19, 22, 11
19, 24, 14
19, 33, 15
19, 34, 20
19, 13, 5
19, 23, 15
19, 25, 16
19, 34, 16
19, 19, 8
19, 35, 17
19, 26, 14
19, 27, 16
19, 26, 16
19, 17, 10
19, 16, 10
19, 15, 6
19, 31, 17
19, 34, 21
19, 33, 17
19, 27, 16
19, 21, 12
19, 31, 17
19, 12, 5
19, 18, 11
19, 34, 22
19, 27, 14
19, 34, 19
19, 28, 13
19, 29, 13
19, 26, 21
19, 26, 12
19, 18, 8
19, 26, 17
19, 22, 12
19, 28, 17
19, 29, 16
19, 11, 6
19, 21, 12
19, 17, 9
19, 33, 17
19, 26, 13
19, 17, 12
19, 21, 10
19, 26, 10
19, 14, 4
19, 21, 9
19, 20, 13
19, 32, 18
19, 29, 16
19, 28, 17
19, 19, 7
19, 24, 11
19, 27, 16
19, 17, 6
19, 26, 16
19, 17, 9
19, 25, 15
19, 21, 15
19, 23, 16
19, 27, 13
19, 24, 12
19, 20, 12
19, 24, 16
19, 25, 16
19, 30, 16
19, 23, 14
19, 20, 10
19, 16, 11
19, 16, 5
19, 31, 15
19, 25, 17
19, 30, 10
19, 28, 18
19, 16, 9
19, 21, 14
19, 28, 16
19, 27, 13
19, 16, 10
19, 28, 15
19, 27, 14
19, 8, 2
19, 21, 12
19, 25, 12
19, 14, 9
19, 32, 21
19, 23, 12
19, 28, 14
19, 24, 13
19, 28, 18
19, 30, 17
19, 9, 3
19, 21, 11
19, 14, 10
19, 30, 15
19, 22, 12
19, 21, 13
19, 23, 13
19, 17, 11
19, 29, 19
19, 20, 10
19, 8, 1
19, 28, 13
19, 16, 7
19, 30, 15
19, 13, 8
19, 15, 10
19, 22, 12
19, 29, 11
19, 27, 15
19, 25, 12
19, 28, 16
19, 22, 11
19, 20, 12
19, 23, 15
19, 29, 13
19, 30, 16
19, 12, 4
19, 22, 15
19, 29, 18
19, 15, 7
19, 31, 20
19, 30, 15
19, 29, 14
19, 17, 8
19, 10, 3
19, 16, 7
19, 30, 16
19, 21, 13
19, 31, 20
19, 30, 18
19, 24, 15
19, 28, 16
19, 25, 12
19, 30, 17
19, 37, 23
19, 21, 12
19, 26, 16
19, 31, 17
19, 26, 13
19, 17, 7
19, 24, 12
19, 28, 13
19, 23, 12
19, 22, 13
19, 28, 20
19, 29, 15
19, 24, 15
19, 22, 14
19, 19, 8
19, 18, 13
19, 21, 9
19, 27, 18
19, 17, 12
19, 23, 13
19, 29, 16
19, 16, 9
19, 32, 19
19, 25, 17
19, 29, 19
19, 27, 16
19, 32, 14
19, 23, 11
19, 13, 7
19, 24, 14
19, 18, 10
19, 21, 10
19, 26, 15
19, 11, 6
19, 22, 16
19, 11, 5
19, 22, 11
19, 18, 10
19, 16, 7
19, 30, 13
19, 18, 10
19, 21, 10
19, 26, 14
19, 24, 14
19, 33, 19
19, 17, 9
19, 13, 9
19, 28, 20
19, 19, 11
19, 29, 13
19, 28, 16
19, 23, 15
19, 18, 9
19, 21, 13
19, 20, 12
19, 22, 12
19, 19, 12
19, 33, 17
19, 29, 14
19, 17, 8
19, 32, 16
19, 30, 12
19, 16, 9
19, 26, 17
19, 27, 13
19, 17, 11
19, 19, 11
19, 28, 17
19, 12, 3
19, 28, 13
19, 29, 18
19, 24, 12
19, 19, 11
19, 28, 15
19, 15, 7
19, 26, 15
19, 31, 19
19, 19, 14
19, 25, 11
19, 30, 20
19, 27, 16
19, 18, 12
19, 24, 11
19, 25, 13
19, 24, 13
19, 13, 7
19, 22, 13
19, 22, 13
19, 11, 6
19, 16, 7
19, 17, 13
19, 30, 17
19, 30, 19
19, 32, 19
19, 30, 14
19, 31, 17
19, 27, 15
19, 31, 21
19, 22, 12
19, 12, 4
19, 19, 11
19, 24, 9
19, 30, 14
19, 21, 13
19, 21, 14
19, 19, 10
19, 25, 13
19, 29, 18
19, 30, 18
19, 24, 14
19, 26, 17
19, 33, 24
19, 18, 8
19, 17, 11
19, 26, 15
19, 21, 13
19, 11, 6
19, 29, 20
19, 17, 9
19, 16, 7
19, 23, 12
19, 20, 9
19, 33, 21
19, 27, 15
19, 27, 14
19, 31, 16
19, 20, 10
19, 19, 11
19, 34, 18
19, 27, 13
19, 25, 15
19, 21, 12
19, 17, 9
19, 25, 19
19, 28, 16
19, 14, 6
19, 9, 3
19, 31, 18
19, 24, 14
19, 30, 13
19, 24, 13
19, 33, 16
19, 20, 11
19, 22, 10
19, 29, 21
19, 27, 18
19, 12, 4
19, 27, 12
19, 22, 12
19, 33, 18
19, 35, 21
19, 12, 6
19, 32, 19
19, 23, 15
19, 19, 10
19, 22, 13
19, 22, 12
19, 19, 10
19, 25, 13
19, 4, 0
19, 29, 16
19, 28, 16
19, 24, 17
19, 13, 6
19, 12, 7
19, 29, 15
19, 27, 18
19, 17, 9
19, 21, 11
19, 25, 15
19, 22, 8
19, 31, 18
19, 27, 17
19, 25, 16
19, 18, 10
19, 21, 11
19, 23, 12
19, 27, 14
19, 34, 18
19, 27, 12
19, 27, 14
19, 34, 19
19, 20, 9
19, 22, 10
19, 18, 8
19, 20, 11
19, 19, 13
19, 24, 14
19, 26, 17
19, 23, 11
19, 30, 18
19, 22, 11
19, 22, 10
19, 24, 15
19, 26, 14
19, 21, 9
19, 10, 3
19, 28, 14
19, 16, 8
19, 11, 5
19, 15, 6
19, 32, 15
19, 18, 11
19, 11, 6
19, 19, 11
19, 32, 20
19, 19, 8
19, 34, 19
19, 30, 13
19, 27, 15
19, 15, 8
19, 31, 20
19, 21, 15
19, 17, 9
19, 20, 8
19, 28, 15
19, 16, 9
19, 32, 16
19, 24, 18
19, 22, 11
19, 21, 12
19, 29, 18
19, 24, 14
19, 24, 16
19, 16, 8
19, 14, 4
19, 28, 15
19, 26, 15
19, 26, 14
19, 27, 15
19, 32, 13
19, 30, 20
19, 24, 17
19, 19, 10
19, 30, 16
19, 21, 9
19, 15, 4
19, 27, 18
19, 31, 18
19, 21, 15
19, 19, 10
19, 20, 10
19, 30, 13
19, 18, 11
19, 29, 14
19, 14, 8
19, 34, 16
19, 19, 10
19, 38, 23
19, 21, 12
19, 23, 16
19, 18, 11
19, 14, 5
19, 20, 7
19, 25, 14
19, 34, 16
19, 21, 10
19, 17, 11
19, 18, 10
19, 27, 16
19, 21, 10
19, 23, 13
19, 30, 16
19, 24, 13
19, 21, 12
19, 28, 13
19, 25, 15
19, 27, 17
19, 17, 10
19, 19, 10
19, 31, 18
19, 22, 12
19, 20, 11
19, 24, 18
19, 29, 18
19, 27, 16
19, 17, 10
19, 22, 11
19, 28, 18
19, 26, 12
19, 25, 16
19, 18, 8
19, 19, 11
19, 26, 14
19, 18, 9
19, 28, 17
19, 30, 17
19, 32, 16
19, 22, 10
19, 33, 19
19, 23, 16
19, 28, 17
19, 22, 12
19, 27, 20
19, 26, 16
19, 29, 16
19, 26, 11
19, 32, 18
19, 31, 17
19, 13, 6
19, 23, 13
19, 19, 11
19, 13, 8
19, 28, 14
19, 14, 7
19, 23, 12
19, 23, 10
19, 22, 13
19, 19, 13
19, 28, 15
19, 11, 7
19, 16, 9
19, 12, 7
19, 22, 10
19, 24, 10
19, 30, 20
19, 26, 15
19, 29, 14
19, 21, 12
19, 13, 8
19, 12, 6
19, 27, 16
19, 15, 6
19, 20, 10
19, 29, 18
19, 30, 17
19, 26, 10
19, 24, 15
19, 26, 13
19, 16, 9
19, 13, 7
19, 22, 11
19, 26, 12
19, 25, 11
19, 21, 11
19, 18, 8
19, 16, 8
19, 16, 7
19, 25, 15
19, 22, 12
19, 26, 15
19, 21, 12
19, 14, 7
